ttp.r014.relation.0501	f8670689d5ce629d118c1e2464bcb7cfcbbfb1297fd64f139615cd7be161f64b
ttp.r014.relation.0502	267dc7d9da145dd14cb4798bfb6bd1fd342a43f7c8b7fc321670cf055cf8d4bc
ttp.r014.relation.0503	0c499f01afd91a4873f9e158a9270446bd34d20ccee1194842d954f12f68ae04
ttp.r014.relation.0504	2b45767e4be10c37c755151bba1ffea3c9c9a9656d94ff99d4109c374604c8b8
ttp.r014.relation.0505	fd2d003ef5d204ecf77843d85d93210146b7b237273b3282f9e897a98461ea3a
ttp.r014.relation.0506	492aa1d2733ba50fadfede54b98ec190a1981429bf8f334494ec3079df6b05ee
ttp.r014.relation.0507	8a410d0bff36af9411431d81ae6dda5049cad340e302db2a3fe5d42dd7133975
ttp.r014.relation.0508	1c4e5a6ea8354d02e741d4b9be5a6951a0ac53b7f25ba1c6d8a3a6247cb15f2e
ttp.r014.relation.0509	b69f126324ba2c8251943809d34a09365e4daafad2ee9eb6c8271c24473e222e
ttp.r014.relation.0510	8b30422c9df679c8cc555253745a094dafea9e8f3e429418f7664053faa89f1a
ttp.r014.relation.0511	96ffdc97ff327f590300d0abd0a322070a42d692c8c85373fa337d16af164c25
ttp.r014.relation.0512	dc70d90b545ff3edd73c29c03451d2f07a42836b60dcebcde7f4941d58c506e7
ttp.r014.relation.0513	7d09ae29ea85825abaf714dcc784666152f7c01bb9b1d23a9a8403b5ffc07343
ttp.r014.relation.0514	4d6a38f26a31fc2d50c2cd2aac991f00c89dc95b435c021e218173d00f934d21
ttp.r014.relation.0515	32853356314e5381e0266f12518a3a330527f04696e981c7fd6804af7b02f199
ttp.r014.relation.0516	aa05518b2fd0c7120977436752aca9f098067bc8aaea87bf13c33f32d0d575d2
ttp.r014.relation.0517	17ee1305232e46508956e1a0d8b35be181eb7d409acd2c1df84875bbd6825f69
ttp.r014.relation.0518	ad07ca6c8d4bf72d050999685bfd5651600fc8570331247f04d92e8f9eeded32
ttp.r014.relation.0519	943242ecb2831cc73feea5209d5c242003063a7c0ed2dc4f56ee18fcf252abdb
ttp.r014.relation.0520	a54fe3d813140a496b7a0c989393088489032ee020d4b6de4853256e1e9057e4
ttp.r014.relation.0521	d70c3d6f80b43b2f1655157d885707994920afedca43e0833a4e1c747973d3fa
ttp.r014.relation.0522	f34cc76106a26abd711dfe84b40318f70a4e49c225d088b40270487f8ff756b3
ttp.r014.relation.0523	92a7715cab5fc62546ee282f48931ce9c3b592e7708c4602bcde86d60547827a
ttp.r014.relation.0524	89cd90247be4d040204a1fcb5680f98444599a2e250955a7ebcdeebe658c6b72
ttp.r014.relation.0525	ed4649d383b16bf21b5688913249a222fb8c6fcacdceb9e560a075a553d9d5d4
ttp.r014.relation.0526	f395fcfed9a3578cdd0316994eca30050fd764e6d57be93ae7badc797f970d37
ttp.r014.relation.0527	aa38af9ae64d6ce310eb34bc3f5bd5654cfcf95269368d3d8d3a38431aae4209
ttp.r014.relation.0528	9bdef59abbb8dcb336cbd7f895a1abfd0c0a9f47ac5c348b07117d3eef821ce2
ttp.r014.relation.0529	bc8c4c223b9c5bbd50bf714e78efea14e6905e2e30261a1d1c61e33aedd36b44
ttp.r014.relation.0530	cc6a71418f5982532ffc9bf2a767ee3830cf90d68199338d7586f90714941d1d
ttp.r014.relation.0531	856ff8b2975c1bdf0754ebbb5bfb0b5fb1aed73190a4f47d19c967db1ba3c66b
ttp.r014.relation.0532	4a32ac3ab7e3fd85cdbad3b0587167cd1d8011e0ad5880e425867dc73da4ae12
ttp.r014.relation.0533	8e629c82afa6b8790cb73487db9a3faaccf5f014be3a3ce9c1eabc4d04a28fd1
ttp.r014.relation.0534	276d21b747e49d3c5297ddf661ec8e21b740510d81735f21b3aa9e597a983e9b
ttp.r014.relation.0535	fef8b841b6361006e1269cd1d610a5e17f203337740ae9bb897fb6f75017d480
ttp.r014.relation.0536	6bb557c8a7f3dca644528e146419063c1f4fa5a13b56d6908d986d3959134780
ttp.r014.relation.0537	56924e176dcae036f11b7c332b560ae041494b893d21d23863bb14d2e9e13e05
ttp.r014.relation.0538	da3f3c1df0a9f284af7a2b47b3c2938ca6e4ee6f7d3a465b9a4141786f1a2093
ttp.r014.relation.0539	b6524f534b894e0e02fc4ed0a2ce93ac533caad24013f44b903da003746a6443
ttp.r014.relation.0540	2ff5574c070115dfa98cb8e4c727c2574569c5a608198407d3108a70b1580808
ttp.r014.relation.0541	2298edb5e160828fee8bf01d8e3d3ae452ed5b6dafe0f218fc9b8bcd9397497e
ttp.r014.relation.0542	72f54926fcb4bc53862b7a1435fde91f8c48c5b60a65f84cb0e18be8223ab89f
ttp.r014.relation.0543	37c6836fb6d9e0ab5a770672e14f38e411ce4290dd78fdb07b2a4ffe511f7941
ttp.r014.relation.0544	7be94f07e76f60d76ab8a8e728b9669367087b1b1b1a2e162c373470162defe2
ttp.r014.relation.0545	63ead48f34436925078d3c3b4d06d8d694f8c6ee0d12f5815574c1afcb5fcae9
ttp.r014.relation.0546	87a7c228acfeea702cd844a8644d096795c55dcf6dc518ebfe9fa9e9a460c589
ttp.r014.relation.0547	a66bd2f874d746ee078051ec982fcac6ac174003489bd61731aa938dbc3083a2
ttp.r014.relation.0548	6f61ed93c67e5b06454af4ba59333a87eeca7311fc3956bca4ea08256377973a
ttp.r014.relation.0549	d86154df840a26d60f082eb69d51055039ed7a37c7e5b52be66ea43ef46046ae
ttp.r014.relation.0550	c37a86b5cec53e0ff71370e46d742c8360da620d8bb3e36342103a59fe80d3a9
ttp.r014.relation.0551	1a5abda978f226deca3110679c92dfbc78069aabe78ecc437a4c70720d7ee4d3
ttp.r014.relation.0552	1996825de9e76558c5e7338d721ec1e85e0d5697d295498d19157fb8433ee8dc
ttp.r014.relation.0553	cb6034fb8dedf5d058891e081a32493c0b46389f1e800424fb7e12165f8a8511
ttp.r014.relation.0554	26602616d6ec8a2cab686bb8b9cc9983ba42b549d9bc59148bed8597ab85c3d1
ttp.r014.relation.0555	255aefd38499f3c23d325666f55be8941a444c4e2ee7fb88437d2a458e56126e
ttp.r014.relation.0556	82da999f2875f704d16a594fbaa679ddb9a9be6b99cdb34d1c6aa0ccb4a56a2a
ttp.r014.relation.0557	6e4ccec4a12f686c224ccfc35b73e02847097eb701eeb7feec9cb5d83c5d0a98
ttp.r014.relation.0558	c4e4445e31a8e8b409a3b594a57284cb649f6dc2c557c7750a4b22200a9d3742
ttp.r014.relation.0559	d4287a0d19712b1746614537358f52cfabfcd7a51a136c5f9b867746d107bff6
ttp.r014.relation.0560	65e8ba732374c0e5291d8101cde6c3bef869bf10904917ab8c91661604b6b4d8
ttp.r014.relation.0561	f93c2424ebf05060241252ff3bc028ce24ad0bc643f00d4732ee365083ad4ddf
ttp.r014.relation.0562	440305d35fb9d971298f7532bbc8eeaf7299855096a7d3e8ec58eacb5bd60ebc
ttp.r014.relation.0563	1a87a235d91399e356e9048858c32c640c49f0d82267b94ea6d1a5bc039db1a8
ttp.r014.relation.0564	1d0f20b159e19f192bfdb3573202cd681728536290cb7b80971a2d2355920809
ttp.r014.relation.0565	ea99e65bf62798b13dcfa05597f2bc94e82f1b6c046c9b8fd7be6e2cb5c22a66
ttp.r014.relation.0566	fa6db8f388dcc8760e639f08fde20065a9af45db5eba4152c8c5a63cb6f810b9
ttp.r014.relation.0567	1827878f1021532ab9fb3514d52599a002d63578220b8b57800b0f3c303f2a3c
ttp.r014.relation.0568	959f54d1f3ffb11d362e80f54722205aebd88d5cd49e33930b7d72a731390d53
ttp.r014.relation.0569	f1800d01b3d1060766fe16bf9d5bf66e4b464ccc315fb3a46e45aabd2d6ba1d4
ttp.r014.relation.0570	951dbdd3b3d63238b2b43f6572fd5234520255622f095c310c03fc63fc115107
ttp.r014.relation.0571	0e3c6fe23cf368cfb5e4e6ab42c3451cc8ed8f2e432abfd1afdbd757b738a672
ttp.r014.relation.0572	7f2f5479edac0613baf31ed37aae517e2f214e89a391fb684721f0005503a64d
ttp.r014.relation.0573	24c8a0627fc2bb0b6bb8b8a515bb8881d42b0ff6dc6b3da994218eeb4a120017
ttp.r014.relation.0574	5c161e0c39796255005d9acfe383390ef014a447fb40f1a3f6f0115d1a456d82
ttp.r014.relation.0575	aceffa2cf06650d02624f058eebd322ac7286e3427ccedb60f7a0619a4a10d57
ttp.r014.relation.0576	0502f450d7d7cb36ea2c0f1b7afc6c3619cfe9cc28f534bbff22fae64b691c7a
ttp.r014.relation.0577	e6e8c9c7275530291a739858f7b2642127ccb8376037b7b9dcdd7c4151260d52
ttp.r014.relation.0578	ca0309f3a052e40492f2820fdd212052dae459fcfb0415082b34d02e2c6a194b
ttp.r014.relation.0579	3efdd12d62f66c765bc408a5aa45d207590b4d3f5a6ee7725f343e74ae33dd04
ttp.r014.relation.0580	8ad99e11767cd91e6394f69a1cdaed9710b1931b9b66877a6bd37ef495ddd4c5
ttp.r014.relation.0581	115413142eec8bb0c284e494c2ea9945bb331232a570c80405bf9bc6a62b4087
ttp.r014.relation.0582	3cf8d6afa1bacb734ee647d842850fdedb2b7011bd931f43f94c068a21fb2c67
ttp.r014.relation.0583	5d77418a1dbfbf4e94f3f53c050d2fe0de3607a2fda6de2d8cef9ff7d9ddc754
ttp.r014.relation.0584	7288b72f598dcd4a0206cd59d2b4e9e7164679f583ec53b8d0e7218befd4cdcf
ttp.r014.relation.0585	4d0921ddfc9907174a3ec3d79b9d0cf36d919a96749a19d11f577ae5f94d7b87
ttp.r014.relation.0586	4eeb15b1d854c9b3214021e24f7f576e94e082dc71e0982f96c069fd905a6948
ttp.r014.relation.0587	9d2b3c6497b0adb741ec90dac9c39f5a4c2d73a6cf64b7d729a3a59bac73df5f
ttp.r014.relation.0588	a5a22e85ae58eb07ac4c00267f5a6f4b7e5395a901e21ce278e3ed9d9a16fbc4
ttp.r014.relation.0589	89d6bbce9319f86fe63bb751a3657a946c03af72ca7f7f324376ae1c69af220e
ttp.r014.relation.0590	04a880b51d22133dda59f104a2739b599057b380508fed1523df25554cf78753
ttp.r014.relation.0591	1beb1832bba7163c58a8e5324a007eb23f04ab3129f54f74aebbed98c91fb1c8
ttp.r014.relation.0592	ee0bbbee328cfda291e87adbb1e29a4f79990f6dff3fc4c28184c1fb7eeca965
ttp.r014.relation.0593	cf56c72168776fc24357e3debb5fb990d5041ae6344d8897236224cbe816b4eb
ttp.r014.relation.0594	8c7834e254f63ea13f0987e4b04ce59f67bad29543a915e7889df37a4f959464
ttp.r014.relation.0595	bf328fad473871e153daa368f6f501f7224f8630f07a597bdd885bce2a0093af
ttp.r014.relation.0596	d77853e9d2faa1da04f4f7f762bf3486943a53b71638bf8d7222ecac9c60381d
ttp.r014.relation.0597	75e9f18dbe8630612d134a76f79c12c949ae8fe381735b11707005406e75880a
ttp.r014.relation.0598	f201f89f3847a786e5805267d346a4f83756edfac7645f21b7ee1b660a2bcd80
ttp.r014.relation.0599	d3fb0d3838bf8d4de720f396373fd1bebd642131c28f79e767207300843819df
ttp.r014.relation.0600	70dfd3405a8f9e621a6d5eadc1750a4d5d46c59477d45bad0fe17c9e8ca42f91
ttp.r014.relation.0601	1c8e6fec351de36a8d7f48cfc4c0ef515c9a0f1ad291bad2b181e0a63b8c98be
ttp.r014.relation.0602	b85a5930ce2d5a61b8b4c69254be5d29b413b56d1df665f0ec2f91156c2a4c71
ttp.r014.relation.0603	5e51de892c641ed28370ec47d34a7a402c58f45789081b3212482af4f6808b2f
ttp.r014.relation.0604	bf53926c69b79fb21410560acb92c81a2d6139fbfe73ef88f36d19dd6cbf4c80
ttp.r014.relation.0605	c3eebb6b199135548c26722cb4671b2ac82ba0137940e78f6c7b35dc72819dd0
ttp.r014.relation.0606	eb1b1fe25661badc1315c8c876d14f7fc794a6013003e0559efb693e00bbb926
ttp.r014.relation.0607	6c617f7ee12065156f2a405bcc2d1519e5e18a0ef8c70ecc1bce91a6db649e7f
ttp.r014.relation.0608	37be46093cd4eb3f0ee97e4b3e4b093afa169def495d5c31c7558ce940c65f5a
ttp.r014.relation.0609	63a1b300851a2831de6aadb8c85716e27638a00ad9d817431e9538f90871a592
ttp.r014.relation.0610	5c7a4f1dd21244f730596eb9978884d099718f031ac6197237f6784fbb3cb8f9
ttp.r014.relation.0611	51a0961e312ac07e9d457a324230d6ab40837b6ea8820aeba3942f64b1e3785b
ttp.r014.relation.0612	d198dcca2d0f08ad6c8ab0f460ceb90f1df105a1cde4b41af3c06e4762b8613b
ttp.r014.relation.0613	c6dc31b3cd288431b2ada6466edcf34278eda0b40a60eab98d1d5a15e9c565b2
ttp.r014.relation.0614	a7b1f0ed2ce8c5bfd36a2df166d82a8f70897d6d16c932a9d57983c54f0c1974
ttp.r014.relation.0615	c5ec3d2b76398649ec8a5c3f3b61653bbcb5e9f422bcb3da95ad79c157fb00f2
ttp.r014.relation.0616	a7c908d20c50198ca16fdbd4f5de03047c86bfdf62c96dfe299c77bd139d5534
ttp.r014.relation.0617	9a401f83e439bddfc1337aa43cd860a21bdbbc12ab05a9a56441eca5a2e4e9d8
ttp.r014.relation.0618	bd5ffb21ffbe4882c04e786fb7ca51e8b251658282ee2b983eee29dc4d300f8e
ttp.r014.relation.0619	417af5ebc79065719d8d7aecd412e0bbfe6f639adc566010350687929800f8f4
ttp.r014.relation.0620	51a364de1e8d0161631a9d4f383bc95945d1b57201f8791d122d34eb3de63a81
ttp.r014.relation.0621	7eb7db85d2eebae029ce9252ce82e71a8419d2d337fe459ecacf15f50dd3efc5
ttp.r014.relation.0622	355d8fdaafbbe340554540abc1e9a6c951390a722fa1a29f6f290eb6c05a840c
ttp.r014.relation.0623	e4351a41842606123bf875e0a7f1d09d7789ccdeb4b1e632ceb8c7ca920a84e1
ttp.r014.relation.0624	68ea0b28658652b8474e96da09da307e733980372cb82823e0fe3a7022a13e0b
ttp.r014.relation.0625	c03bf8cd8bb7b291fca9decd77ad53cca508658853eb26af153945dcd10911e4
ttp.r014.relation.0626	ff38e68f436a889f0827de660a63a53058062c65d257e0685393824da7f5187a
ttp.r014.relation.0627	f9e43609d383c53a23de8875673bda0cbece65af487596172a14595ec81721a9
ttp.r014.relation.0628	0fd25e4c3247a3cbff2b155efe5780dab48a347b1c6a4715348777112a94660c
ttp.r014.relation.0629	0853bea4925ffc9a15f438b369ce9e5bc8d4f5795897cc293254e691eb642b6f
ttp.r014.relation.0630	fb612e8029afa4ed45af2aa3b428eb312a5193bc266a94215b435b539ada7d3d
ttp.r014.relation.0631	a8e902d973cb8cbedd7046f2ab27a9efba4655e3f4ab48de8e2dc880b929e3b5
ttp.r014.relation.0632	268d4d411e14e5caaae7ffef40b89ce750233833999258b07b15ead2dc92fe20
ttp.r014.relation.0633	ae6843168c8279d737698a050782185cd6651e77f3c2cba9faccea99997d98d3
ttp.r014.relation.0634	ccc1a1a460cd4cb1bbaada9f4c476280410cd755f7930e1b82b70ea5298e096f
ttp.r014.relation.0635	dc98c4c52d058ed715c96a0f6da9a5d2edbd40e34adfd30fb89c63a85f44e9eb
ttp.r014.relation.0636	d3272656676c15a17d83efac10f76dfe760df00f3dbdc07eda31fc9c8acad3a3
ttp.r014.relation.0637	0f72360ae22fedb799eaa405767ca2c5977a06081e69eb6cca1146bb49994ae7
ttp.r014.relation.0638	4bfbdecb77f0f8c3a4c85c6ae19ae6b2915848b679be76d36a0f6e90c1a2673a
ttp.r014.relation.0639	49ba2adfee44b0b56679cc477681f0963a8614e23211d6e1b4b7888a4478c3d7
ttp.r014.relation.0640	ecf2ffac2b230ad4856efd64ab2039bd5b000987bba8da1b362fc556cf6a224d
ttp.r014.relation.0641	a8c6d5ada96190a71f7458517bc76029c64eb0c4b715b652664758973075ab3a
ttp.r014.relation.0642	f1c486bd649c68df54e5e5c6c60ae3bf704eaddd5321240c86ad6a679db403d3
ttp.r014.relation.0643	e48e4edc929ff40e7ee7d9e99aaa5c83277fe8b71104b1bb05785008a4dafcb1
ttp.r014.relation.0644	c981ff3f2678085b19110cd1f773b01076d9a6cc8ed4893b61f3406697d9005b
ttp.r014.relation.0645	872c52e6655e4a4ae4526a9264492ba27ecd85ed176f5875d380d78549071ffb
ttp.r014.relation.0646	90e2ba8636523f80bbcdb48bff6968f4ab4ddb6263188c365f6c99dd05c544b4
ttp.r014.relation.0647	c4bcbb526dd262cc8b1500edf8d0308c1f30647a2dc37fd4b8b7fa94afeb1fca
ttp.r014.relation.0648	7370e0c42117381f86e1f0e82a17d9d49466ed98da92453461a10b45655dc65d
ttp.r014.relation.0649	80da96777e7b66f45a0e56773efe12aabe0d72940fcaf09e065072e6f0f722dc
ttp.r014.relation.0650	562a375b72b07ec4a8cf4ffe6f42ef9e2a87feeeafc42fe8b5b5fce3b76b36aa
ttp.r014.relation.0651	8d7e2d38c14abbc6e16d5363416619e2795e36fd33aa37395904c2b52209529f
ttp.r014.relation.0652	439b8da5da1ea07ec1eb3ecb40eeee8abc41c367229c0488de5462c3c73b46b5
ttp.r014.relation.0653	e3fba179ca9c965414fd34d80858ae9bb8cf7dedccc411efe67e1549de496507
ttp.r014.relation.0654	c55d707c9d7b540e1333a28f2d77f41448501171b68b9f513bc90f40e5f9af24
ttp.r014.relation.0655	06fcb64f61e2694ebb8d7a8dad37cae1c6ba5843df3d3d3afa88aa69090119f4
ttp.r014.relation.0656	c8e3f651fe17a20fc29ff273c9e17be82910770567356de2b554f88ec09b8c2d
ttp.r014.relation.0657	0e3507a9656c7c47d9163c0d169558dac770d1619ee14da5b493d2b28b2e622a
ttp.r014.relation.0658	bef35f4818a475db1a68393fc82acc4383b75da0068ce3527f0e9e4d569f3439
ttp.r014.relation.0659	3ddebe1d8ed114b1f40b7bc17264b8d75b8d0d21939a0bbabf819aea028631d4
ttp.r014.relation.0660	a45fa49a3aceb3288348cfda30cdb0700486edcbe7cdf8372c742b9598940ccf
ttp.r014.relation.0661	80f324996c0279da89772964dd8819570dd672352f1fe2e9a2f6cd5e1d9b2753
ttp.r014.relation.0662	aac7ce03df327d94c82b073aee32aba47e5589e74de35e4d4337cc8a005e1456
ttp.r014.relation.0663	dd9e6e9b66a82fbbca4a9c70e634a29c4982e00c8eb1cad89fb95745f0b8335c
ttp.r014.relation.0664	ad2de13871e05f03418c06c9d107581d4ba084a833d1bd3719473bdc33605853
ttp.r014.relation.0665	52f775cd40045dbf7da5a3e97860e0ee69b9b648c7756253e21c284d69898663
ttp.r014.relation.0666	877c75cd6613b7084497851ea815a0037eeeb8cfea54e451abee279d3399a551
ttp.r014.relation.0667	58fff2faa1c3c582611ea2c4b2ef7734b20046fc9d99d7e39bf64375305a7c91
ttp.r014.relation.0668	1db88af5035614611a0f3ddd8c0568ac50f219f87efa8ff9370a7ae35eedf63e
ttp.r014.relation.0669	20ae884ec2b1a91d4663c31cb8bedfc7c18f3b6fa3df95276b4651bc4f156ffb
ttp.r014.relation.0670	9f7f1b9eaf48a89ca74af8f954aa9f2eb09bbb9b0f6dffd4cb12bfdb844b4019
ttp.r014.relation.0671	c3e356ddebf64496b3dba0c807e55b4dc78397b6ddf08fb07a1225893bcac5f5
ttp.r014.relation.0672	4c7b8d8ce72beae3a755122e8880c24ba0d2927cb7e696bd46bd6c93b81e0df1
ttp.r014.relation.0673	d0e36b3f4912b909716c4e1d4a107530f581a7607c23f8d271822a7b105bc0bf
ttp.r014.relation.0674	6c31076c8342944fdd687f8cff1994f9873dfd5527f882bf2fd7891545dc34eb
ttp.r014.relation.0675	03897a9a87ca9446f6e0b9f2f50c30d86f72288da1600b90fd1bef8e70876d2d
ttp.r014.relation.0676	b67518200dd7db451cfa46f0ad59037f61c2ac033c9f72ab701b42ab4e4fcfdc
ttp.r014.relation.0677	7ab666600e55bdc8c8156a614ab2f126ddf826d4246f6b401f3b002997c2c178
ttp.r014.relation.0678	9dc33297abe33ca09f6bf3e53c42da327f6fc3119ec7ef28abadef6f64112904
ttp.r014.relation.0679	13b4f7b797cbc558ad984a4fb319650bed20c7e57d0adb318dc7df24f3417d37
ttp.r014.relation.0680	767d32bc3f46350c51c83aea68f95e4d1e2c24f41856f92681d1acbfb2fb71ba
ttp.r014.relation.0681	76ed5e22afb14b687f2be854b0f189d602e4b51fc43f1fdbd67f9f2cd90007e5
ttp.r014.relation.0682	5742e5c608af4439f9a61c1aab6c3d0952041f28aba4a408e214dd85f70bd71f
ttp.r014.relation.0683	c7d17e475352c5d2a5a88b7fc48470c664156f844ce8f85cc704bf4df0bbcf93
ttp.r014.relation.0684	d6f9670c3be3e69e10e6b65b766c76874be3b74bc70e2b8a1d75f66d513d25ea
ttp.r014.relation.0685	906d271b5d31897fa67a764b596fedabd5fa8c177a511a85f9111157f95df703
ttp.r014.relation.0686	68cc4bb1d4704dd8b82cbe1cf44bae81baea3c0cbd858498530bd932d43c9ca7
ttp.r014.relation.0687	d967e61064e9e36775ee3adc9386c36681cd71325d114f21f873137630cb1953
ttp.r014.relation.0688	341ff6879cfb4c002ef094d8fdb63dca41e3c459dc6f3fec85ccd71afacb8485
ttp.r014.relation.0689	87e4b79e1edfee5157134e789bbfb0de49854ab8eb34a25ee6e2b8d4dac058b9
ttp.r014.relation.0690	bab3e2a1095011155fbbf749e6b7693ee5a4487dd9bb3521813c7bd61db87bfd
ttp.r014.relation.0691	50ba8a847a24263d1cd3eb5c3474cc33e42daaceb99efe3278b4fe41b5936f84
ttp.r014.relation.0692	181b8847944292647c2160cea6623e57e1e23099b2f70dd2765d1aaadb2eedad
ttp.r014.relation.0693	0c0bf8243dcbde4ad8d0ba91304f0e78f035fa3ed3de0a4c92969728f389ea6b
ttp.r014.relation.0694	9b18456ca5454c9e475c52282794b3bfad802ca57c2b468e1f5c519a42dfec7f
ttp.r014.relation.0695	58e7a2f1e11deb0efbd567f4fe908c94361f8cfb6ef44b8ca872b213058adbc5
ttp.r014.relation.0696	29e42248d56f47f9839637eb7f93898eb37eebdc30d83ebabd233e60c825f682
ttp.r014.relation.0697	5c94d8e4a3c1f92d1111a29007093882e09aa41c6c10c38b7d3c7e74479693c6
ttp.r014.relation.0698	f0dd7b7dd6687afedf351c9373aed58319069edc6a36d893b62660af19a1f142
ttp.r014.relation.0699	2e72814fab4eef27d942eadeb36eb2c39eff3c7d06bb5cb052825a3e36fe3d42
ttp.r014.relation.0700	39a60a9b278c020fa3026cfdb375172b189077b1b64e33e7500d7ce93d159e29
ttp.r014.relation.0701	3cacf84f355bf83a91919af532f0263c27da5ae0de6bfc556177e53b039b019b
ttp.r014.relation.0702	befb73dfcce58d3cd0a725e2af15ece470585e6e7e544fb6632a6d4c7091b0ef
ttp.r014.relation.0703	704b43d84c4071b4e1b98d32ba9586ba1a93eef94a5ba64f4b09aac9c8f1a1ba
ttp.r014.relation.0704	1a29017101fdd902c6f95739867c0b63a2f40177db18494d4eca3245e8043319
ttp.r014.relation.0705	05b20f2df5e136d30a4525cbae7fc1698560b0c3b135f556429a441b226b211f
ttp.r014.relation.0706	c3e3e959faef7a010e60687a074eac1501ee1b8a9d13e3c001f85611696add3f
ttp.r014.relation.0707	801fffc35af6388d83b7e87b0ac38ee20092bee33acd3c2af49e791f4f905473
ttp.r014.relation.0708	cef63e96d4a95c7a2613f08fc27b532ac05e3fb156204040ccf79e139e9f1aa5
ttp.r014.relation.0709	d590a4984ced10f918c388e7ccc7a8fec9d148bcf47c032de793ed909dbbbeb8
ttp.r014.relation.0710	03c04426512d64bf608a16478dcecafcde7b5ef4c25d4cbffcffccffe5439410
ttp.r014.relation.0711	0fbae9bb789ed45ad5f5c348025e32cc4ea00eb06c15b55c35bb65f2f71a878f
ttp.r014.relation.0712	0fa7263e76efdc8410867aeea84c1f27b941d952c8cd4eea5ed351bd81092da2
ttp.r014.relation.0713	40503c0cb4253e51b125b290e8cf965b09d32d1e981be71f31a93ad86493e704
ttp.r014.relation.0714	2fa7e73509404c2fc5cba92e5d5f82063cabea58e8fd75552f3b0add7ee50a1e
ttp.r014.relation.0715	74e9fdc04f025e7c14d69b9414870fc8c90ff3ebf6d7c710458cdfba59230845
ttp.r014.relation.0716	d7e270357a0d4e09dea64b92c8c980840e113ccd6410dbb217ecaba09992d5a9
ttp.r014.relation.0717	47e2f339d007516f8f4ebff69444c921388ec4888ce3023c10b8b3de5d9187f9
ttp.r014.relation.0718	0f69620560f3b49538eef66d31c33adf26fe9b9e03b3d9952ebb716d3a1e6a5c
ttp.r014.relation.0719	cc159958e7dec6b83fd9726ea7136589a81ce089eb40dcb5dc7bfa831309df3b
ttp.r014.relation.0720	fd61bdc3ad3e6c46a5bcd6f7ce9e2dc7875c6978899375f99eee611369476b81
ttp.r014.relation.0721	47333a04cf9b647affb618a836f92cfdf231674041a723a05849b075ef4b8ffc
ttp.r014.relation.0722	e91f71363683af8bcd2dd0676fbb349c7670aa5cc664524623f6bdef3146cfca
ttp.r014.relation.0723	10cb7d2b36bd8a2b072edff3253df0d10b839f17f3d03eeeeeb161d469321611
ttp.r014.relation.0724	2522ce60fbb57714e2b57beec6a66df5adca1b7dd5b304cde83a6dc1aba66b21
ttp.r014.relation.0725	dcc1b138a039c2edd318ff915678134ed87184a8ad6bb80e3bb36eaaf257b42f
ttp.r014.relation.0726	205af8559c4bcb46883ae7cfcec1c70f7cb299d497e07baf30da545df9b78266
ttp.r014.relation.0727	69e9a9f8e7410f66ffd42873021282485489983863de38dc8cfcf85c0a831c3a
ttp.r014.relation.0728	d3c709800ff8c5f0f15ebf533a029e9732a536d73d644acaece91acaef54f5cd
ttp.r014.relation.0729	497be907b3fd6c35b1f685d703c6f0026ef21db8b9cd02c0c0309a0cda237844
ttp.r014.relation.0730	f4b611c7a379ade055d27997d736a02f9525aeba0d6f0111656437160694c578
ttp.r014.relation.0731	9df60f22d5673cc39045a2e3ae647a8ef0d091635b3397cd5b0261f4e50ac8c5
ttp.r014.relation.0732	4dad632cff78d701adda34d5ef50a81d03dc62d50750b45f6e4cd6db5d3ece09
ttp.r014.relation.0733	e7feca1d689d216496842221a1fc2bc4f3a4619f24e32a4a38756fc7cf6ceda6
ttp.r014.relation.0734	9919b67353fad3f1cdab07f9367092d82e532c604d9ec7be9db4b93236b9ee75
ttp.r014.relation.0735	8408b10aef700f269a2b2e6426736ac4e55746f4bdefcf085b23ab1c20827df4
ttp.r014.relation.0736	099641c1c46da6ce3d438b7b3bb0148f5f7149226970f6b0a0fb8b14cc9f1b2e
ttp.r014.relation.0737	77a4d87f1600152b66b4f1134ad54370ab019302789616e2ebeb2ce304931acd
ttp.r014.relation.0738	b63fd40b6818641c06ec9c383f140f3a4164fc623c29dbd5f05779f2907d266b
ttp.r014.relation.0739	819a257e0c56bc0cf88320fb0c93eb1d6fd98ad62a40037bc51994695a2f21db
ttp.r014.relation.0740	4a317bbb0d82fec44474579e91921a61635c05756af6c821ee80d4ddc49fcd0c
ttp.r014.relation.0741	a97b092215a00c381c687f11c246fe752644a1c6677c9ecce2bef93494468669
ttp.r014.relation.0742	a37e5525b1a9913c650fd7dfb631bf50671d827d07825c91e0fbe1ebb2046c0c
ttp.r014.relation.0743	5a30454bece9764e8d436f6abc910658a56f37f2c80f576b12bac70d41b0154c
ttp.r014.relation.0744	9ca42335995a0fc0e41c35fa4c8c3728c96c0db1651748e13e2fc213ba6d342d
ttp.r014.relation.0745	de8f74ba69a0d4f11e494e608a3dee7149c2083c2bc1721dbd9cff71323f3aa6
ttp.r014.relation.0746	48522b693db580218ce96816813c2e9f7d87d68cd8c60b8b4178bf602837e65a
ttp.r014.relation.0747	b939a6c28ad6a0c3acf3e8afe20a7dfce512d701529ab643f9e3f1988d4076c7
ttp.r014.relation.0748	7156854aa73d4991c90cbcc50620018a8e33882df134943640fb70f84eb83849
ttp.r014.relation.0749	4cf6ac0fc5b5edc137dbd82f8f6cfeb2f71632d6500a51b52400ca9d334e4244
